event_id,true_label,prediction
114698,1,11
114699,1,-1
114700,1,11
114701,1,11
114702,1,11
114703,1,11
114704,1,11
114705,1,5
114706,1,-1
114707,1,11
114708,1,11
114709,1,11
114710,1,11
114711,1,11
114712,1,11
114713,1,11
114714,1,11
114715,1,11
114716,1,11
114717,1,11
114718,1,11
114719,1,11
114720,1,11
114721,1,11
114722,1,11
114723,1,11
114724,1,11
114725,1,11
114726,1,-1
114727,1,11
114728,1,11
114729,1,11
114730,1,11
114731,1,9
114732,1,11
114733,1,-1
114734,1,11
114735,1,-1
114736,1,11
114737,1,11
114738,1,11
114739,1,11
114740,1,11
114741,1,11
114742,1,11
114743,1,11
114744,1,-1
114745,1,11
114746,1,11
114747,1,11
114748,1,-1
114749,1,-1
114750,1,11
114751,1,11
114752,1,11
114753,1,-1
114754,1,11
114755,1,-1
114756,1,11
114757,1,11
114758,1,11
114759,1,11
114760,1,11
114761,1,11
114762,1,-1
114763,1,11
114764,1,11
114765,1,11
114766,1,11
114767,1,-1
114768,1,11
114769,1,11
114770,1,11
114771,1,11
114772,1,11
114773,1,11
114774,1,-1
114775,1,-1
114776,1,11
114777,1,11
114778,1,11
114779,1,-1
114780,1,11
114781,1,11
114782,1,11
114783,1,11
114784,1,-1
114785,1,11
114786,1,11
114787,1,11
114788,1,11
114789,1,11
114790,1,11
114791,1,11
114792,1,11
114793,1,11
114794,1,11
114795,1,11
114796,1,11
114797,1,11
114798,1,11
114799,1,11
114800,1,11
114801,1,-1
114802,1,11
114803,1,11
114804,1,11
114805,1,11
114806,1,11
114807,1,-1
114808,1,11
114809,1,11
114810,1,11
114811,1,11
114812,1,11
114813,1,3
114814,1,11
114815,1,11
114816,1,11
114817,1,-1
114818,1,11
114819,1,11
114820,1,11
114821,1,11
114822,1,11
114823,1,11
114824,1,-1
114825,1,11
114826,1,-1
114827,1,11
114828,1,11
114829,1,11
114830,1,11
114831,1,11
114832,1,11
114833,1,-1
114834,1,11
114835,1,11
114836,1,-1
114837,1,11
114838,1,11
114839,1,11
114840,1,11
114841,1,-1
114842,1,11
114843,1,11
114844,1,11
114845,1,11
114846,1,11
114847,1,-1
114848,1,11
114849,1,11
114850,1,11
114851,1,11
114852,1,11
114853,1,11
114854,1,11
114855,1,11
114856,1,11
114857,1,11
114858,1,11
114859,1,-1
114860,1,11
114861,1,11
114862,1,11
114863,1,-1
114864,1,11
114865,1,11
114866,1,-1
114867,1,11
114868,1,11
114869,1,-1
114870,1,11
114871,1,11
114872,1,11
114873,1,11
114874,1,11
114875,1,11
114876,1,11
114877,1,11
114878,1,11
114879,1,11
114880,1,11
114881,1,11
114882,1,11
114883,1,11
114884,1,-1
114885,1,11
114886,1,11
114887,1,11
114888,1,11
114889,1,11
114890,1,11
114891,1,11
114892,1,11
114893,1,11
114894,1,11
114895,1,11
114896,1,11
114897,1,11
114898,1,11
114899,1,11
114900,1,11
114901,1,11
114902,1,11
114903,1,11
114904,1,11
114905,1,11
114906,1,-1
114907,1,11
114908,1,11
114909,1,11
114910,1,11
114911,1,11
114912,1,11
114913,1,11
114914,1,11
114915,1,11
114916,1,11
114917,1,11
114918,1,11
114919,1,11
114920,1,-1
114921,1,11
114922,1,11
114923,1,11
114924,1,11
114925,1,11
114926,1,11
114927,1,11
114928,1,11
114929,1,11
114930,1,11
114931,1,11
114932,1,11
114933,1,11
114934,1,11
114935,1,11
114936,1,11
114937,1,11
114938,1,-1
114939,1,-1
114940,1,11
114941,1,-1
114942,1,11
114943,1,-1
114944,1,-1
114945,1,11
114946,1,11
114947,1,11
114948,1,11
114949,1,11
114950,1,11
114951,1,-1
114952,1,11
114953,1,11
114954,1,-1
114955,1,11
114956,1,11
114957,1,11
114958,1,11
114959,1,11
114960,1,11
114961,1,11
114962,1,11
114963,1,11
114964,1,11
114965,1,11
114966,1,11
114967,1,11
114968,1,11
114969,1,11
114970,1,-1
114971,1,11
114972,1,8
114973,1,11
114974,1,-1
114975,1,5
114976,1,11
114977,1,11
114978,1,11
114979,1,11
114980,1,11
114981,1,11
114982,1,11
114983,1,4
114984,1,-1
114985,1,11
114986,1,11
114987,1,-1
114988,1,11
114989,1,11
114990,1,11
114991,1,11
114992,1,11
114993,1,11
114994,1,11
114995,1,-1
114996,1,11
114997,1,11
114998,1,11
114999,1,11
115000,1,11
115001,1,-1
115002,1,11
115003,1,-1
115004,1,-1
115005,1,11
115006,1,11
115007,1,11
115008,1,11
115009,1,11
115010,1,11
115011,1,11
115012,1,11
115013,1,11
115014,1,11
115015,1,11
115016,1,11
115017,1,-1
115018,1,11
115019,1,11
115020,1,11
115021,1,11
115022,1,11
115023,1,11
115024,1,11
115025,1,11
115026,1,11
115027,1,11
115028,1,11
115029,1,-1
115030,1,11
115031,1,11
115032,1,11
115033,1,-1
115034,1,11
115035,1,-1
115036,1,-1
115037,1,11
115038,1,11
115039,1,11
115040,1,11
115041,1,11
115042,1,11
115043,1,11
115044,1,11
115045,1,11
115046,1,-1
115047,1,11
115048,1,11
115049,1,11
115050,1,11
115051,1,11
115052,1,11
115053,1,11
115054,1,11
115055,1,-1
115056,1,11
115057,1,11
115058,1,-1
115059,1,11
115060,1,11
115061,1,-1
115062,1,-1
115063,1,11
115064,1,11
115065,1,11
115066,1,11
115067,1,11
115068,1,11
115069,1,11
115070,1,11
115071,1,11
115072,1,11
115073,1,11
115074,1,-1
115075,1,11
115076,1,11
115077,1,11
115078,1,-1
115079,1,11
115080,1,11
115081,1,11
115082,1,11
115083,1,11
115084,1,11
115085,1,11
115086,1,-1
115087,1,11
115088,1,-1
115089,1,11
115090,1,11
115091,1,11
115092,1,11
115093,1,11
115094,1,11
115095,1,11
115096,1,11
115097,1,11
115098,1,11
115099,1,11
115100,1,11
115101,1,11
115102,1,11
115103,1,11
115104,1,11
115105,1,11
115106,1,11
115107,1,11
115108,1,-1
115109,1,-1
115110,1,11
115111,1,11
115112,1,-1
115113,1,-1
115114,1,11
115115,1,11
115116,1,11
115117,1,11
115118,1,11
115119,1,11
115120,1,11
115121,1,11
115122,1,11
115123,1,11
115124,1,11
115125,1,11
115126,1,11
115127,1,11
115128,1,11
115129,1,11
115130,1,11
115131,1,11
115132,1,11
115133,1,-1
115134,1,11
115135,1,11
115136,1,11
115137,1,11
115138,1,11
115139,1,11
115140,1,11
115141,1,11
115142,1,-1
115143,1,11
115144,1,11
115145,1,11
115146,1,11
115147,1,11
115148,1,-1
115149,1,11
115150,1,11
115151,1,11
115152,1,11
115153,1,11
115154,1,11
115155,1,11
115156,1,11
115157,1,11
115158,1,11
115159,1,11
115160,1,11
115161,1,11
115162,1,11
115163,1,-1
115164,1,11
115165,1,11
115166,1,11
115167,1,11
115168,1,11
115169,1,-1
115170,1,11
115171,1,11
115172,1,11
115173,1,11
115174,1,11
115175,1,11
115176,1,11
115177,1,11
115178,1,11
115179,1,-1
115180,1,11
115181,1,11
115182,1,11
115183,1,11
115184,1,11
115185,1,11
115186,1,11
115187,1,11
115188,1,11
115189,1,11
115190,1,11
115191,1,11
115192,1,-1
115193,1,11
115194,1,11
115195,1,11
115196,1,11
115197,1,11
115198,1,11
115199,1,11
115200,1,-1
115201,1,11
115202,1,11
115203,1,11
115204,1,11
115205,1,11
115206,1,11
115207,1,11
115208,1,11
115209,1,11
115210,1,11
115211,1,11
115212,1,11
115213,1,11
115214,1,11
115215,1,11
115216,1,11
115217,1,11
115218,1,11
115219,1,11
115220,1,11
115221,1,-1
115222,1,11
115223,1,11
115224,1,11
115225,1,11
115226,1,11
115227,1,2
115228,1,11
115229,1,11
115230,1,-1
115231,1,11
115232,1,11
115233,1,11
115234,1,11
115235,1,11
115236,1,11
115237,1,-1
115238,1,11
115239,1,11
115240,1,11
115241,1,11
115242,1,11
115243,1,11
115244,1,11
115245,1,11
115246,1,11
115247,1,11
115248,1,-1
115249,1,11
115250,1,-1
115251,1,-1
115252,1,11
115253,1,11
115254,1,11
115255,1,11
115256,1,-1
115257,1,-1
115258,1,-1
115259,1,11
115260,1,11
115261,1,11
115262,1,-1
115263,1,11
115264,1,11
115265,1,-1
115266,1,11
115267,1,11
115268,1,11
115269,1,11
115270,1,11
115271,1,11
115272,1,-1
115273,1,11
115274,1,11
115275,1,11
115276,1,11
115277,1,-1
115278,1,11
115279,1,11
115280,1,11
115281,1,11
115282,1,-1
115283,1,-1
115284,1,11
115285,1,11
115286,1,5
115287,1,11
115288,1,11
115289,1,5
115290,1,-1
115291,1,-1
115292,1,11
115293,1,11
115294,1,-1
115295,1,11
115296,1,11
115297,1,11
115298,1,11
115299,1,11
115300,1,-1
115301,1,11
115302,1,11
115303,1,11
115304,1,11
115305,1,11
115306,1,11
115307,1,11
115308,1,11
115309,1,-1
115310,1,-1
115311,1,11
115312,1,-1
115313,1,11
115314,1,11
115315,1,11
115316,1,11
115317,1,-1
115318,1,11
115319,1,11
115320,1,11
115321,1,11
115322,1,11
115323,1,11
115324,1,11
115325,1,11
115326,1,11
115327,1,-1
115328,1,11
115329,1,11
115330,1,-1
115331,1,11
115332,1,11
115333,1,11
115334,1,11
115335,1,11
115336,1,11
115337,1,11
115338,1,11
115339,1,-1
115340,1,11
115341,1,11
115342,1,-1
115343,1,11
115344,1,11
115345,1,-1
115346,1,11
115347,1,11
115348,1,-1
115349,1,11
115350,1,11
115351,1,11
115352,1,-1
115353,1,11
115354,1,11
115355,1,11
115356,1,11
115357,1,11
115358,1,11
115359,1,11
115360,1,11
115361,1,11
115362,1,11
115363,1,11
115364,1,11
115365,1,11
115366,1,-1
115367,1,-1
115368,1,11
115369,1,11
115370,1,11
115371,1,11
115372,1,-1
115373,1,11
115374,1,11
115375,1,11
115376,1,11
115377,1,11
115378,1,11
115379,1,11
115380,1,11
115381,1,11
115382,1,11
115383,1,11
115384,1,11
115385,1,11
115386,1,11
115387,1,11
115388,1,11
115389,1,11
115390,1,11
115391,1,-1
115392,1,11
115393,1,11
115394,1,-1
115395,1,-1
115396,1,-1
115397,1,11
115398,1,11
115399,1,11
115400,1,11
115401,1,11
115402,1,-1
115403,1,11
115404,1,11
115405,1,11
115406,1,11
115407,1,11
115408,1,11
115409,1,11
115410,1,-1
115411,1,11
115412,1,-1
115413,1,11
115414,1,11
115415,1,-1
115416,1,-1
115417,1,11
115418,1,-1
115419,1,11
115420,1,11
115421,1,11
115422,1,11
115423,1,11
115424,1,11
115425,1,11
115426,1,11
115427,1,-1
115428,1,11
115429,1,11
115430,1,11
115431,1,-1
115432,1,11
115433,1,11
115434,1,11
115435,1,9
115436,1,-1
115437,1,11
115438,1,11
115439,1,11
115440,1,11
115441,1,-1
115442,1,11
115443,1,11
115444,1,11
115445,1,11
115446,1,11
115447,1,11
115448,1,11
115449,1,11
115450,1,11
115451,1,-1
115452,1,-1
115453,1,11
115454,1,11
115455,1,11
115456,1,11
115457,1,11
115458,1,11
115459,1,11
115460,1,11
115461,1,11
115462,1,11
115463,1,11
115464,1,-1
115465,1,11
115466,1,11
115467,1,11
115468,1,11
115469,1,11
115470,1,11
115471,1,11
115472,1,11
115473,1,11
115474,1,11
115475,1,11
115476,1,-1
115477,1,3
115478,1,11
115479,1,11
115480,1,11
115481,1,11
115482,1,-1
115483,1,11
115484,1,11
115485,1,11
115486,1,-1
115487,1,11
115488,1,11
115489,1,11
115490,1,11
115491,1,11
115492,1,11
115493,1,11
115494,1,11
115495,1,-1
115496,1,11
115497,1,11
115498,1,11
115499,1,-1
115500,1,11
115501,1,-1
115502,1,11
115503,1,11
115504,1,11
115505,1,11
115506,1,11
115507,1,11
115508,1,-1
115509,1,11
115510,1,-1
115511,1,11
115512,1,11
115513,1,11
115514,1,11
115515,1,11
115516,1,-1
115517,1,-1
115518,1,11
115519,1,-1
115520,1,11
115521,1,11
115522,1,11
115523,1,11
115524,1,11
115525,1,11
115526,1,11
115527,1,-1
115528,1,11
115529,1,11
115530,1,11
115531,1,11
115532,1,11
115533,1,11
115534,1,11
115535,1,11
115536,1,-1
115537,1,11
115538,1,11
115539,1,11
115540,1,11
115541,1,11
115542,1,11
115543,1,11
115544,1,11
115545,1,11
115546,1,11
115547,1,11
115548,1,11
115549,1,11
115550,1,11
115551,1,-1
115552,1,11
115553,1,-1
115554,1,11
115555,1,11
115556,1,11
115557,1,11
115558,1,-1
115559,1,11
115560,1,11
115561,1,11
115562,1,11
115563,1,-1
115564,1,11
115565,1,11
115566,1,11
115567,1,-1
115568,1,11
115569,1,11
115570,1,-1
115571,1,11
115572,1,11
115573,1,11
115574,1,11
115575,1,11
115576,1,-1
115577,1,11
115578,1,11
115579,1,11
115580,1,11
115581,1,-1
115582,1,11
115583,1,11
115584,1,11
115585,1,11
115586,1,11
115587,1,11
115588,1,11
115589,1,11
115590,1,-1
115591,1,11
115592,1,-1
115593,1,11
115594,1,11
115595,1,11
115596,1,11
115597,1,11
115598,1,11
115599,1,11
115600,1,11
115601,1,11
115602,1,11
115603,1,11
115604,1,11
115605,1,11
115606,1,11
115607,1,11
115608,1,11
115609,1,11
115610,1,11
115611,1,11
115612,1,11
115613,1,-1
115614,1,11
115615,1,11
115616,1,11
115617,1,-1
115618,1,11
115619,1,11
115620,1,11
115621,1,11
115622,1,11
115623,1,-1
115624,1,-1
115625,1,11
115626,1,11
115627,1,11
115628,1,11
115629,1,11
115630,1,11
115631,1,11
115632,1,11
115633,1,11
115634,1,5
115635,1,11
115636,1,-1
115637,1,-1
115638,1,11
115639,1,11
115640,1,11
115641,1,11
115642,1,11
115643,1,11
115644,1,11
115645,1,11
115646,1,11
115647,1,-1
115648,1,11
115649,1,11
115650,1,-1
115651,1,11
115652,1,11
115653,1,11
115654,1,11
115655,1,11
115656,1,11
115657,1,11
115658,1,11
115659,1,11
115660,1,-1
115661,1,-1
115662,1,11
115663,1,11
115664,1,-1
115665,1,11
115666,1,11
115667,1,-1
115668,1,11
115669,1,11
115670,1,11
115671,1,11
115672,1,11
115673,1,11
115674,1,11
115675,1,11
115676,1,11
115677,1,11
115678,1,11
115679,1,11
115680,1,11
115681,1,11
115682,1,11
115683,1,11
115684,1,11
115685,1,11
115686,1,11
115687,1,11
115688,1,11
115689,1,11
115690,1,11
115691,1,11
115692,1,-1
115693,1,11
115694,1,11
115695,1,11
115696,1,11
115697,1,11
115698,1,11
115699,1,11
115700,1,11
115701,1,5
115702,1,-1
115703,1,11
115704,1,11
115705,1,11
115706,1,11
115707,1,11
115708,1,11
115709,1,11
115710,1,11
115711,1,11
115712,1,11
115713,1,-1
115714,1,-1
115715,1,11
115716,1,11
115717,1,11
115718,1,11
115719,1,11
115720,1,11
115721,1,11
115722,1,11
115723,1,11
115724,1,11
115725,1,11
115726,1,11
115727,1,11
115728,1,11
115729,1,11
115730,1,11
115731,1,11
115732,1,11
115733,1,11
115734,1,11
115735,1,11
115736,1,11
115737,1,11
115738,1,11
115739,1,11
115740,1,11
115741,1,11
115742,1,11
115743,1,11
115744,1,11
115745,1,11
115746,1,11
115747,1,-1
115748,1,11
115749,1,11
115750,1,-1
115751,1,11
115752,1,11
115753,1,11
115754,1,11
115755,1,11
115756,1,11
115757,1,11
115758,1,11
115759,1,11
115760,1,11
115761,1,-1
115762,1,11
115763,1,11
115764,1,11
115765,1,11
115766,1,11
115767,1,11
115768,1,11
115769,1,-1
115770,1,11
115771,1,11
115772,1,11
115773,1,11
115774,1,11
115775,1,11
115776,1,11
115777,1,11
115778,1,11
115779,1,11
115780,1,11
115781,1,11
115782,1,11
115783,1,-1
115784,1,11
115785,1,-1
115786,1,11
115787,1,11
115788,1,11
115789,1,-1
115790,1,-1
115791,1,11
115792,1,11
115793,1,11
115794,1,-1
115795,1,11
115796,1,-1
115797,1,11
115798,1,11
115799,1,11
115800,1,7
115801,1,11
115802,1,11
115803,1,11
115804,1,-1
115805,1,11
115806,1,11
115807,1,11
115808,1,-1
115809,1,-1
115810,1,11
115811,1,11
115812,1,11
115813,1,11
115814,1,11
115815,1,11
115816,1,11
115817,1,11
115818,1,11
115819,1,11
115820,1,11
115821,1,11
115822,1,11
115823,1,11
115824,1,11
115825,1,11
115826,1,11
115827,1,11
115828,1,11
115829,1,11
115830,1,-1
115831,1,11
115832,1,11
115833,1,11
115834,1,11
115835,1,11
115836,1,-1
115837,1,11
115838,1,-1
115839,1,11
115840,1,11
115841,1,11
115842,1,11
115843,1,11
115844,1,11
115845,1,11
115846,1,11
115847,1,11
115848,1,11
115849,1,-1
115850,1,11
115851,1,11
115852,1,11
115853,1,-1
115854,1,11
115855,1,11
115856,1,11
115857,1,11
115858,1,11
115859,1,11
115860,1,11
115861,1,11
115862,1,11
115863,1,11
115864,1,11
115865,1,11
115866,1,-1
115867,1,-1
115868,1,11
115869,1,11
115870,1,11
115871,1,11
115872,1,-1
115873,1,11
115874,1,11
115875,1,11
115876,1,11
115877,1,11
115878,1,-1
115879,1,11
115880,1,11
115881,1,11
115882,1,11
115883,1,11
115884,1,11
115885,1,-1
115886,1,11
115887,1,11
115888,1,11
115889,1,11
115890,1,11
115891,1,11
115892,1,11
115893,1,11
115894,1,11
115895,1,11
115896,1,11
115897,1,11
115898,1,11
115899,1,11
115900,1,11
115901,1,11
115902,1,-1
115903,1,11
115904,1,11
115905,1,11
115906,1,11
115907,1,11
115908,1,11
115909,1,11
115910,1,11
115911,1,11
115912,1,11
115913,1,11
115914,1,11
115915,1,11
115916,1,11
115917,1,-1
115918,1,11
115919,1,11
115920,1,11
115921,1,11
115922,1,11
115923,1,11
115924,1,11
115925,1,11
115926,1,11
115927,1,11
115928,1,11
115929,1,11
115930,1,9
115931,1,11
115932,1,11
115933,1,11
115934,1,11
115935,1,11
115936,1,11
115937,1,11
115938,1,11
115939,1,11
115940,1,11
115941,1,11
115942,1,11
115943,1,-1
115944,1,11
115945,1,11
115946,1,11
115947,1,11
115948,1,-1
115949,1,11
115950,1,11
115951,1,11
115952,1,-1
115953,1,11
115954,1,11
115955,1,-1
115956,1,11
115957,1,-1
115958,1,11
115959,1,11
115960,1,11
115961,1,11
115962,1,5
115963,1,11
115964,1,11
115965,1,11
115966,1,-1
115967,1,11
115968,1,11
115969,1,11
115970,1,11
115971,1,11
115972,1,-1
115973,1,5
115974,1,11
115975,1,11
115976,1,11
115977,1,11
115978,1,11
115979,1,11
115980,1,11
115981,1,11
115982,1,11
115983,1,11
115984,1,-1
115985,1,11
115986,1,11
115987,1,11
115988,1,11
115989,1,11
115990,1,11
115991,1,11
115992,1,-1
115993,1,11
115994,1,-1
115995,1,11
115996,1,11
115997,1,11
115998,1,11
115999,1,11
116000,1,11
116001,1,11
116002,1,11
116003,1,11
116004,1,11
116005,1,11
116006,1,11
116007,1,11
116008,1,11
116009,1,11
116010,1,-1
116011,1,11
116012,1,7
116013,1,11
116014,1,11
116015,1,-1
116016,1,11
116017,1,11
116018,1,11
116019,1,11
116020,1,11
116021,1,11
116022,1,11
116023,1,-1
116024,1,11
116025,1,11
116026,1,11
116027,1,11
116028,1,11
116029,1,11
116030,1,11
116031,1,11
116032,1,11
116033,1,11
116034,1,11
116035,1,11
116036,1,11
116037,1,11
116038,1,11
116039,1,-1
116040,1,11
116041,1,11
116042,1,-1
116043,1,-1
116044,1,11
116045,1,11
116046,1,11
116047,1,11
116048,1,11
116049,1,11
116050,1,-1
116051,1,11
116052,1,11
116053,1,11
116054,1,11
116055,1,11
116056,1,11
116057,1,11
116058,1,11
116059,1,11
116060,1,11
116061,1,11
116062,1,11
116063,1,-1
116064,1,11
116065,1,11
116066,1,11
116067,1,-1
116068,1,11
116069,1,11
116070,1,11
116071,1,11
116072,1,-1
116073,1,11
116074,1,11
116075,1,11
116076,1,11
116077,1,11
116078,1,11
116079,1,-1
116080,1,11
116081,1,11
116082,1,11
116083,1,11
116084,1,11
116085,1,-1
116086,1,11
116087,1,11
116088,1,11
116089,1,11
116090,1,-1
116091,1,11
116092,1,11
116093,1,11
116094,1,11
116095,1,11
116096,1,11
116097,1,-1
116098,1,-1
116099,1,11
116100,1,11
116101,1,11
116102,1,11
116103,1,11
116104,1,11
116105,1,11
116106,1,11
116107,1,11
116108,1,11
116109,1,11
116110,1,11
116111,1,11
116112,1,11
116113,1,11
116114,1,11
116115,1,-1
116116,1,11
116117,1,-1
116118,1,11
116119,1,11
116120,1,11
116121,1,11
116122,1,11
116123,1,11
116124,1,11
116125,1,11
116126,1,11
116127,1,-1
116128,1,11
116129,1,11
116130,1,11
116131,1,11
116132,1,11
116133,1,11
116134,1,-1
116135,1,11
116136,1,11
116137,1,11
116138,1,11
116139,1,11
116140,1,11
116141,1,3
116142,1,11
116143,1,11
116144,1,11
116145,1,11
116146,1,11
116147,1,11
116148,1,11
116149,1,11
116150,1,11
116151,1,11
116152,1,11
116153,1,11
116154,1,9
116155,1,11
116156,1,11
116157,1,11
116158,1,11
116159,1,11
116160,1,11
116161,1,11
116162,1,11
116163,1,11
116164,1,-1
116165,1,11
116166,1,11
116167,1,-1
116168,1,11
116169,1,11
116170,1,-1
116171,1,7
116172,1,11
116173,1,11
116174,1,11
116175,1,11
116176,1,11
116177,1,11
116178,1,11
116179,1,11
116180,1,11
116181,1,11
116182,1,11
116183,1,11
116184,1,11
116185,1,-1
116186,1,11
116187,1,11
116188,1,11
116189,1,11
116190,1,-1
116191,1,11
116192,1,11
116193,1,11
116194,1,11
116195,1,11
116196,1,11
116197,1,11
116198,1,-1
116199,1,11
116200,1,11
116201,1,11
116202,1,11
116203,1,11
116204,1,11
116205,1,11
116206,1,11
116207,1,11
116208,1,11
116209,1,11
116210,1,11
116211,1,11
116212,1,11
116213,1,11
116214,1,11
116215,1,11
116216,1,11
116217,1,11
116218,1,11
116219,1,11
116220,1,11
116221,1,11
116222,1,11
116223,1,11
116224,1,11
116225,1,-1
116226,1,11
116227,1,11
116228,1,11
116229,1,11
116230,1,11
116231,1,11
116232,1,11
116233,1,11
116234,1,11
116235,1,11
116236,1,11
116237,1,11
116238,1,-1
116239,1,11
116240,1,11
116241,1,11
116242,1,11
116243,1,11
116244,1,11
116245,1,-1
116246,1,11
116247,1,11
116248,1,-1
116249,1,11
116250,1,11
116251,1,11
116252,1,11
116253,1,11
116254,1,11
116255,1,11
116256,1,11
116257,1,11
116258,1,11
116259,1,11
116260,1,11
116261,1,11
116262,1,-1
116263,1,11
116264,1,11
116265,1,-1
116266,1,11
116267,1,11
116268,1,11
116269,1,-1
116270,1,11
116271,1,11
116272,1,11
116273,1,11
116274,1,-1
116275,1,11
116276,1,11
116277,1,11
116278,1,11
116279,1,11
116280,1,11
116281,1,11
116282,1,5
116283,1,-1
116284,1,11
116285,1,11
116286,1,-1
116287,1,-1
116288,1,-1
116289,1,11
116290,1,-1
116291,1,11
116292,1,11
116293,1,11
116294,1,-1
116295,1,11
116296,1,-1
116297,1,11
116298,1,11
116299,1,11
116300,1,11
116301,1,11
116302,1,-1
116303,1,11
116304,1,-1
116305,1,11
116306,1,11
116307,1,11
116308,1,-1
116309,1,11
116310,1,11
116311,1,11
116312,1,11
116313,1,11
116314,1,11
116315,1,11
116316,1,11
116317,1,11
116318,1,11
116319,1,11
116320,1,11
116321,1,11
116322,1,11
116323,1,11
116324,1,11
116325,1,11
116326,1,11
116327,1,11
116328,1,-1
116329,1,-1
116330,1,11
116331,1,11
116332,1,-1
116333,1,11
116334,1,11
116335,1,11
116336,1,11
116337,1,11
116338,1,11
116339,1,11
116340,1,11
116341,1,11
116342,1,11
116343,1,11
116344,1,11
116345,1,11
116346,1,11
116347,1,-1
116348,1,11
116349,1,11
116350,1,11
116351,1,11
116352,1,11
116353,1,11
116354,1,11
116355,1,-1
116356,1,11
116357,1,11
116358,1,11
116359,1,11
116360,1,11
116361,1,11
116362,1,11
116363,1,-1
116364,1,11
116365,1,11
116366,1,11
116367,1,11
116368,1,11
116369,1,11
116370,1,-1
116371,1,11
116372,1,11
116373,1,11
116374,1,11
116375,1,11
116376,1,11
116377,1,11
116378,1,11
116379,1,11
116380,1,11
116381,1,-1
116382,1,11
116383,1,-1
116384,1,11
116385,1,11
116386,1,11
116387,1,11
116388,1,-1
116389,1,11
116390,1,11
116391,1,11
116392,1,11
116393,1,11
116394,1,11
116395,1,11
116396,1,11
116397,1,11
116398,1,-1
116399,1,11
116400,1,11
116401,1,11
116402,1,11
116403,1,11
116404,1,11
116405,1,11
116406,1,11
116407,1,-1
116408,1,11
116409,1,-1
116410,1,11
116411,1,11
116412,1,11
116413,1,11
116414,1,11
116415,1,-1
116416,1,11
116417,1,11
116418,1,-1
116419,1,11
116420,1,11
116421,1,11
116422,1,-1
116423,1,11
116424,1,11
116425,1,-1
116426,1,11
116427,1,11
116428,1,-1
116429,1,11
116430,1,11
116431,1,11
116432,1,11
116433,1,11
116434,1,11
116435,1,11
116436,1,11
116437,1,-1
116438,1,11
116439,1,-1
116440,1,-1
116441,1,-1
116442,1,2
116443,1,11
116444,1,11
116445,1,11
116446,1,11
116447,1,11
116448,1,11
116449,1,-1
116450,1,11
116451,1,11
116452,1,11
116453,1,11
116454,1,-1
116455,1,11
116456,1,11
116457,1,11
116458,1,11
116459,1,11
116460,1,5
116461,1,11
116462,1,11
116463,1,-1
116464,1,11
116465,1,11
116466,1,-1
116467,1,11
116468,1,11
116469,1,11
116470,1,11
116471,1,11
116472,1,11
116473,1,11
116474,1,11
116475,1,11
116476,1,11
116477,1,11
116478,1,11
116479,1,11
116480,1,11
116481,1,11
116482,1,11
116483,1,11
116484,1,11
116485,1,11
116486,1,11
116487,1,11
116488,1,11
116489,1,11
116490,1,-1
116491,1,11
116492,1,11
116493,1,11
116494,1,11
116495,1,11
