event_id,true_label,prediction
103396,1,0
103397,1,0
103398,1,0
103399,1,0
103400,1,0
103401,1,0
103402,1,0
103403,1,0
103404,1,2
103405,1,0
103406,1,0
103407,1,1
103408,1,0
103409,1,0
103410,1,1
103411,1,0
103412,1,1
103413,1,0
103414,1,1
103415,1,0
103416,1,2
103417,1,0
103418,1,2
103419,1,1
103420,1,2
103421,1,1
103422,1,0
103423,1,1
103424,1,0
103425,1,1
103426,1,2
103427,1,0
103428,1,0
103429,1,2
103430,1,0
103431,1,0
103432,1,0
103433,1,0
103434,1,1
103435,1,0
103436,1,2
103437,1,0
103438,1,1
103439,1,0
103440,1,0
103441,1,0
103442,1,0
103443,1,0
103444,1,0
103445,1,0
103446,1,0
103447,1,0
103448,1,0
103449,1,1
103450,1,0
103451,1,1
103452,1,0
103453,1,0
103454,1,0
103455,1,0
103456,1,0
103457,1,0
103458,1,0
103459,1,2
103460,1,0
103461,1,0
103462,1,0
103463,1,0
103464,1,0
103465,1,0
103466,1,1
103467,1,2
103468,1,0
103469,1,0
103470,1,0
103471,1,1
103472,1,0
103473,1,0
103474,1,1
103475,1,0
103476,1,1
103477,1,0
103478,1,0
103479,1,0
103480,1,1
103481,1,2
103482,1,0
103483,1,1
103484,1,0
103485,1,0
103486,1,0
103487,1,2
103488,1,0
103489,1,2
103490,1,0
103491,1,0
103492,1,0
103493,1,0
103494,1,0
103495,1,1
103496,1,0
103497,1,0
103498,1,0
103499,1,1
103500,1,0
103501,1,2
103502,1,1
103503,1,0
103504,1,0
103505,1,0
103506,1,0
103507,1,0
103508,1,0
103509,1,2
103510,1,2
103511,1,2
103512,1,2
103513,1,0
103514,1,0
103515,1,2
103516,1,0
103517,1,0
103518,1,0
103519,1,2
103520,1,1
103521,1,2
103522,1,1
103523,1,0
103524,1,0
103525,1,2
103526,1,2
103527,1,0
103528,1,0
103529,1,0
103530,1,2
103531,1,0
103532,1,1
103533,1,1
103534,1,0
103535,1,0
103536,1,0
103537,1,0
103538,1,0
103539,1,0
103540,1,0
103541,1,0
103542,1,0
103543,1,0
103544,1,0
103545,1,0
103546,1,2
103547,1,2
103548,1,0
103549,1,0
103550,1,0
103551,1,2
103552,1,2
103553,1,1
103554,1,2
103555,1,0
103556,1,0
103557,1,0
103558,1,0
103559,1,0
103560,1,0
103561,1,2
103562,1,1
103563,1,0
103564,1,0
103565,1,0
103566,1,0
103567,1,0
103568,1,0
103569,1,0
103570,1,0
103571,1,0
103572,1,0
103573,1,1
103574,1,1
103575,1,1
103576,1,2
103577,1,0
103578,1,0
103579,1,1
103580,1,1
103581,1,0
103582,1,1
103583,1,0
103584,1,0
103585,1,2
103586,1,0
103587,1,1
103588,1,0
103589,1,0
103590,1,0
103591,1,0
103592,1,0
103593,1,2
103594,1,0
103595,1,0
103596,1,0
103597,1,0
103598,1,2
103599,1,0
103600,1,2
103601,1,0
103602,1,2
103603,1,0
103604,1,0
103605,1,0
103606,1,0
103607,1,0
103608,1,0
103609,1,0
103610,1,2
103611,1,0
103612,1,0
103613,1,0
103614,1,0
103615,1,0
103616,1,0
103617,1,0
103618,1,0
103619,1,0
103620,1,0
103621,1,0
103622,1,0
103623,1,0
103624,1,0
103625,1,0
103626,1,0
103627,1,0
103628,1,0
103629,1,0
103630,1,0
103631,1,1
103632,1,0
103633,1,0
103634,1,0
103635,1,0
103636,1,0
103637,1,0
103638,1,0
103639,1,0
103640,1,0
103641,1,0
103642,1,0
103643,1,2
103644,1,0
103645,1,0
103646,1,1
103647,1,2
103648,1,0
103649,1,0
103650,1,0
103651,1,0
103652,1,0
103653,1,0
103654,1,0
103655,1,0
103656,1,0
103657,1,0
103658,1,0
103659,1,0
103660,1,0
103661,1,2
103662,1,0
103663,1,0
103664,1,2
103665,1,0
103666,1,2
103667,1,0
103668,1,1
103669,1,1
103670,1,0
103671,1,1
103672,1,0
103673,1,0
103674,1,0
103675,1,2
103676,1,2
103677,1,0
103678,1,0
103679,1,0
103680,1,0
103681,1,2
103682,1,0
103683,1,1
103684,1,0
103685,1,0
103686,1,0
103687,1,0
103688,1,1
103689,1,0
103690,1,0
103691,1,0
103692,1,0
103693,1,2
103694,1,0
103695,1,0
103696,1,0
103697,1,0
103698,1,0
103699,1,0
103700,1,1
103701,1,0
103702,1,0
103703,1,2
103704,1,0
103705,1,0
103706,1,2
103707,1,0
103708,1,0
103709,1,1
103710,1,0
103711,1,0
103712,1,0
103713,1,0
103714,1,0
103715,1,0
103716,1,0
103717,1,0
103718,1,0
103719,1,2
103720,1,0
103721,1,2
103722,1,0
103723,1,0
103724,1,0
103725,1,0
103726,1,0
103727,1,1
103728,1,0
103729,1,0
103730,1,0
103731,1,0
103732,1,2
103733,1,0
103734,1,0
103735,1,1
103736,1,0
103737,1,0
103738,1,2
103739,1,1
103740,1,2
103741,1,0
103742,1,0
103743,1,0
103744,1,0
103745,1,0
103746,1,1
103747,1,0
103748,1,2
103749,1,0
103750,1,0
103751,1,0
103752,1,2
103753,1,1
103754,1,0
103755,1,1
103756,1,1
103757,1,0
103758,1,0
103759,1,0
103760,1,0
103761,1,0
103762,1,1
103763,1,1
103764,1,0
103765,1,2
103766,1,0
103767,1,1
103768,1,0
103769,1,0
103770,1,0
103771,1,0
103772,1,1
103773,1,0
103774,1,0
103775,1,0
103776,1,0
103777,1,0
103778,1,0
103779,1,2
103780,1,0
103781,1,0
103782,1,0
103783,1,0
103784,1,0
103785,1,1
103786,1,0
103787,1,0
103788,1,0
103789,1,0
103790,1,0
103791,1,0
103792,1,0
103793,1,0
103794,1,0
103795,1,0
103796,1,2
103797,1,0
103798,1,0
103799,1,1
103800,1,0
103801,1,2
103802,1,0
103803,1,1
103804,1,0
103805,1,0
103806,1,1
103807,1,2
103808,1,0
103809,1,2
103810,1,0
103811,1,0
103812,1,0
103813,1,0
103814,1,0
103815,1,0
103816,1,0
103817,1,0
103818,1,0
103819,1,0
103820,1,0
103821,1,0
103822,1,0
103823,1,2
103824,1,0
103825,1,1
103826,1,0
103827,1,0
103828,1,0
103829,1,2
103830,1,0
103831,1,0
103832,1,0
103833,1,0
103834,1,2
103835,1,0
103836,1,0
103837,1,0
103838,1,0
103839,1,0
103840,1,0
103841,1,0
103842,1,1
103843,1,0
103844,1,0
103845,1,1
103846,1,2
103847,1,2
103848,1,0
103849,1,0
103850,1,2
103851,1,0
103852,1,0
103853,1,0
103854,1,0
103855,1,0
103856,1,0
103857,1,1
103858,1,0
103859,1,0
103860,1,0
103861,1,0
103862,1,0
103863,1,2
103864,1,0
103865,1,0
103866,1,0
103867,1,0
103868,1,0
103869,1,2
103870,1,0
103871,1,0
103872,1,0
103873,1,0
103874,1,1
103875,1,0
103876,1,2
103877,1,0
103878,1,0
103879,1,0
103880,1,2
103881,1,0
103882,1,0
103883,1,1
103884,1,0
103885,1,0
103886,1,0
103887,1,1
103888,1,0
103889,1,0
103890,1,0
103891,1,0
103892,1,0
103893,1,0
103894,1,0
103895,1,0
103896,1,0
103897,1,2
103898,1,0
103899,1,0
103900,1,0
103901,1,0
103902,1,0
103903,1,0
103904,1,0
103905,1,0
103906,1,1
103907,1,0
103908,1,2
103909,1,0
103910,1,0
103911,1,0
103912,1,0
103913,1,1
103914,1,0
103915,1,0
103916,1,0
103917,1,0
103918,1,2
103919,1,0
103920,1,0
103921,1,0
103922,1,0
103923,1,0
103924,1,0
103925,1,0
103926,1,0
103927,1,1
103928,1,0
103929,1,0
103930,1,0
103931,1,1
103932,1,0
103933,1,0
103934,1,2
103935,1,0
103936,1,0
103937,1,0
103938,1,0
103939,1,0
103940,1,0
103941,1,0
103942,1,0
103943,1,0
103944,1,2
103945,1,0
103946,1,0
103947,1,1
103948,1,0
103949,1,0
103950,1,1
103951,1,0
103952,1,2
103953,1,0
103954,1,0
103955,1,0
103956,1,0
103957,1,0
103958,1,0
103959,1,0
103960,1,0
103961,1,0
103962,1,2
103963,1,0
103964,1,0
103965,1,0
103966,1,0
103967,1,2
103968,1,0
103969,1,0
103970,1,2
103971,1,0
103972,1,1
103973,1,0
103974,1,0
103975,1,2
103976,1,0
103977,1,0
103978,1,0
103979,1,0
103980,1,0
103981,1,0
103982,1,0
103983,1,0
103984,1,0
103985,1,0
103986,1,0
103987,1,0
103988,1,2
103989,1,0
103990,1,0
103991,1,0
103992,1,0
103993,1,2
103994,1,0
103995,1,0
103996,1,0
103997,1,0
103998,1,0
103999,1,2
104000,1,0
104001,1,0
104002,1,0
104003,1,0
104004,1,0
104005,1,0
104006,1,0
104007,1,0
104008,1,0
104009,1,0
104010,1,0
104011,1,0
104012,1,0
104013,1,0
104014,1,0
104015,1,2
104016,1,0
104017,1,0
104018,1,0
104019,1,0
104020,1,0
104021,1,2
104022,1,0
104023,1,1
104024,1,0
104025,1,1
104026,1,0
104027,1,0
104028,1,0
104029,1,0
104030,1,0
104031,1,0
104032,1,0
104033,1,0
104034,1,0
104035,1,0
104036,1,0
104037,1,0
104038,1,0
104039,1,2
104040,1,2
104041,1,2
104042,1,0
104043,1,2
104044,1,2
104045,1,0
104046,1,2
104047,1,0
104048,1,0
104049,1,0
104050,1,0
104051,1,0
104052,1,2
104053,1,2
104054,1,0
104055,1,0
104056,1,1
104057,1,2
104058,1,0
104059,1,0
104060,1,0
104061,1,0
104062,1,0
104063,1,0
104064,1,0
104065,1,0
104066,1,0
104067,1,2
104068,1,0
104069,1,0
104070,1,0
104071,1,0
104072,1,0
104073,1,0
104074,1,0
104075,1,0
104076,1,0
104077,1,0
104078,1,0
104079,1,0
104080,1,0
104081,1,1
104082,1,2
104083,1,0
104084,1,1
104085,1,0
104086,1,0
104087,1,2
104088,1,2
104089,1,0
104090,1,0
104091,1,0
104092,1,0
104093,1,2
104094,1,2
104095,1,0
104096,1,2
104097,1,0
104098,1,2
104099,1,0
104100,1,0
104101,1,2
104102,1,0
104103,1,0
104104,1,0
104105,1,2
104106,1,0
104107,1,0
104108,1,0
104109,1,0
104110,1,0
104111,1,0
104112,1,2
104113,1,1
104114,1,0
104115,1,0
104116,1,0
104117,1,0
104118,1,0
104119,1,0
104120,1,2
104121,1,0
104122,1,0
104123,1,0
104124,1,0
104125,1,1
104126,1,1
104127,1,0
104128,1,1
104129,1,0
104130,1,0
104131,1,0
104132,1,1
104133,1,0
104134,1,0
104135,1,0
104136,1,2
104137,1,1
104138,1,0
104139,1,0
104140,1,0
104141,1,0
104142,1,2
104143,1,0
104144,1,2
104145,1,0
104146,1,0
104147,1,2
104148,1,0
104149,1,1
104150,1,0
104151,1,0
104152,1,0
104153,1,0
104154,1,0
104155,1,0
104156,1,1
104157,1,0
104158,1,0
104159,1,0
104160,1,0
104161,1,0
104162,1,0
104163,1,0
104164,1,0
104165,1,2
104166,1,1
104167,1,0
104168,1,0
104169,1,0
104170,1,2
104171,1,0
104172,1,2
104173,1,0
104174,1,0
104175,1,2
104176,1,1
104177,1,0
104178,1,1
104179,1,0
104180,1,0
104181,1,2
104182,1,0
104183,1,0
104184,1,0
104185,1,0
104186,1,0
104187,1,0
104188,1,0
104189,1,1
104190,1,0
104191,1,0
104192,1,2
104193,1,2
104194,1,0
104195,1,0
104196,1,0
104197,1,0
104198,1,0
104199,1,0
104200,1,2
104201,1,2
104202,1,0
104203,1,0
104204,1,0
104205,1,2
104206,1,0
104207,1,1
104208,1,0
104209,1,0
104210,1,0
104211,1,0
104212,1,0
104213,1,0
104214,1,0
104215,1,2
104216,1,0
104217,1,0
104218,1,0
104219,1,0
104220,1,0
104221,1,0
104222,1,0
104223,1,0
104224,1,0
104225,1,0
104226,1,0
104227,1,0
104228,1,0
104229,1,0
104230,1,2
104231,1,0
104232,1,0
104233,1,0
104234,1,0
104235,1,0
104236,1,0
104237,1,0
104238,1,2
104239,1,0
104240,1,0
104241,1,0
104242,1,0
104243,1,0
104244,1,2
104245,1,2
104246,1,2
104247,1,2
104248,1,1
104249,1,0
104250,1,0
104251,1,2
104252,1,1
104253,1,2
104254,1,0
104255,1,2
104256,1,0
104257,1,0
104258,1,0
104259,1,0
104260,1,2
104261,1,1
104262,1,1
104263,1,0
104264,1,1
104265,1,0
104266,1,0
104267,1,0
104268,1,0
104269,1,0
104270,1,0
104271,1,0
104272,1,0
104273,1,0
104274,1,0
104275,1,2
104276,1,1
104277,1,0
104278,1,0
104279,1,2
104280,1,2
104281,1,0
104282,1,0
104283,1,0
104284,1,2
104285,1,0
104286,1,0
104287,1,0
104288,1,0
104289,1,2
104290,1,0
104291,1,0
104292,1,0
104293,1,1
104294,1,0
104295,1,0
104296,1,2
104297,1,2
104298,1,0
104299,1,2
104300,1,1
104301,1,2
104302,1,0
104303,1,0
104304,1,0
104305,1,0
104306,1,0
104307,1,0
104308,1,0
104309,1,2
104310,1,0
104311,1,0
104312,1,0
104313,1,0
104314,1,0
104315,1,0
104316,1,0
104317,1,0
104318,1,0
104319,1,0
104320,1,2
104321,1,2
104322,1,0
104323,1,0
104324,1,0
104325,1,0
104326,1,0
104327,1,0
104328,1,0
104329,1,0
104330,1,0
104331,1,0
104332,1,1
104333,1,0
104334,1,0
104335,1,0
104336,1,0
104337,1,0
104338,1,1
104339,1,0
104340,1,0
104341,1,1
104342,1,0
104343,1,0
104344,1,2
104345,1,0
104346,1,0
104347,1,2
104348,1,0
104349,1,0
104350,1,0
104351,1,2
104352,1,0
104353,1,0
104354,1,0
104355,1,0
104356,1,0
104357,1,0
104358,1,0
104359,1,0
104360,1,0
104361,1,0
104362,1,0
104363,1,0
104364,1,1
104365,1,0
104366,1,2
104367,1,0
104368,1,2
104369,1,2
104370,1,1
104371,1,0
104372,1,0
104373,1,0
104374,1,0
104375,1,0
104376,1,0
104377,1,0
104378,1,0
104379,1,2
104380,1,0
104381,1,0
104382,1,0
104383,1,0
104384,1,0
104385,1,0
104386,1,0
104387,1,0
104388,1,1
104389,1,1
104390,1,0
104391,1,0
104392,1,0
104393,1,0
104394,1,0
104395,1,2
104396,1,0
104397,1,2
104398,1,0
104399,1,0
104400,1,2
104401,1,1
104402,1,0
104403,1,0
104404,1,0
104405,1,2
104406,1,1
104407,1,1
104408,1,0
104409,1,1
104410,1,0
104411,1,0
104412,1,0
104413,1,0
104414,1,2
104415,1,0
104416,1,0
104417,1,2
104418,1,0
104419,1,0
104420,1,0
104421,1,0
104422,1,2
104423,1,0
104424,1,0
104425,1,0
104426,1,0
104427,1,0
104428,1,0
104429,1,2
104430,1,1
104431,1,1
104432,1,0
104433,1,0
104434,1,0
104435,1,0
104436,1,2
104437,1,0
104438,1,1
104439,1,0
104440,1,0
104441,1,0
104442,1,0
104443,1,0
104444,1,0
104445,1,0
104446,1,0
104447,1,1
104448,1,0
104449,1,1
104450,1,2
104451,1,0
104452,1,0
104453,1,2
104454,1,1
104455,1,0
104456,1,2
104457,1,2
104458,1,0
104459,1,0
104460,1,1
104461,1,0
104462,1,0
104463,1,0
104464,1,0
104465,1,2
104466,1,0
104467,1,1
104468,1,1
104469,1,0
104470,1,0
104471,1,0
104472,1,1
104473,1,0
104474,1,0
104475,1,1
104476,1,2
104477,1,2
104478,1,0
104479,1,0
104480,1,1
104481,1,0
104482,1,0
104483,1,0
104484,1,0
104485,1,1
104486,1,0
104487,1,2
104488,1,1
104489,1,0
104490,1,0
104491,1,0
104492,1,1
104493,1,0
104494,1,1
104495,1,0
104496,1,0
104497,1,0
104498,1,0
104499,1,2
104500,1,1
104501,1,0
104502,1,0
104503,1,0
104504,1,0
104505,1,0
104506,1,0
104507,1,0
104508,1,0
104509,1,0
104510,1,0
104511,1,0
104512,1,0
104513,1,0
104514,1,0
104515,1,0
104516,1,2
104517,1,0
104518,1,0
104519,1,0
104520,1,2
104521,1,0
104522,1,1
104523,1,1
104524,1,1
104525,1,2
104526,1,0
104527,1,1
104528,1,2
104529,1,1
104530,1,2
104531,1,1
104532,1,2
104533,1,0
104534,1,0
104535,1,1
104536,1,0
104537,1,0
104538,1,0
104539,1,1
104540,1,0
104541,1,0
104542,1,2
104543,1,1
104544,1,0
104545,1,1
104546,1,0
104547,1,1
104548,1,0
104549,1,0
104550,1,2
104551,1,1
104552,1,1
104553,1,1
104554,1,0
104555,1,1
104556,1,0
104557,1,1
104558,1,2
104559,1,0
104560,1,0
104561,1,1
104562,1,0
104563,1,0
104564,1,0
104565,1,0
104566,1,2
104567,1,2
104568,1,0
104569,1,0
104570,1,0
104571,1,0
104572,1,0
104573,1,1
104574,1,0
104575,1,1
104576,1,2
104577,1,0
104578,1,0
104579,1,2
104580,1,2
104581,1,2
104582,1,0
104583,1,0
104584,1,0
104585,1,0
104586,1,0
104587,1,0
104588,1,1
104589,1,0
104590,1,0
104591,1,2
104592,1,0
104593,1,1
104594,1,0
104595,1,0
104596,1,0
104597,1,2
104598,1,1
104599,1,0
104600,1,0
104601,1,2
104602,1,0
104603,1,0
104604,1,0
104605,1,0
104606,1,2
104607,1,0
104608,1,2
104609,1,0
104610,1,0
104611,1,1
104612,1,0
104613,1,1
104614,1,0
104615,1,0
104616,1,1
104617,1,0
104618,1,0
104619,1,0
104620,1,2
104621,1,1
104622,1,1
104623,1,0
104624,1,0
104625,1,1
104626,1,1
104627,1,0
104628,1,0
104629,1,0
104630,1,2
104631,1,2
104632,1,0
104633,1,0
104634,1,0
104635,1,2
104636,1,0
104637,1,2
104638,1,0
104639,1,1
104640,1,0
104641,1,0
104642,1,2
104643,1,2
104644,1,0
104645,1,1
104646,1,0
104647,1,2
104648,1,0
104649,1,1
104650,1,1
104651,1,0
104652,1,1
104653,1,0
104654,1,2
104655,1,0
104656,1,0
104657,1,0
104658,1,0
104659,1,0
104660,1,0
104661,1,0
104662,1,0
104663,1,0
104664,1,0
104665,1,0
104666,1,0
104667,1,0
104668,1,1
104669,1,1
104670,1,0
104671,1,0
104672,1,0
104673,1,2
104674,1,1
104675,1,0
104676,1,0
104677,1,0
104678,1,1
104679,1,0
104680,1,0
104681,1,0
104682,1,0
104683,1,0
104684,1,0
104685,1,2
104686,1,0
104687,1,0
104688,1,0
104689,1,2
104690,1,0
104691,1,0
104692,1,2
104693,1,0
104694,1,1
104695,1,0
104696,1,0
104697,1,1
104698,1,0
104699,1,1
104700,1,0
104701,1,0
104702,1,0
104703,1,1
104704,1,0
104705,1,0
104706,1,2
104707,1,0
104708,1,1
104709,1,2
104710,1,0
104711,1,0
104712,1,1
104713,1,0
104714,1,0
104715,1,0
104716,1,1
104717,1,0
104718,1,1
104719,1,0
104720,1,1
104721,1,0
104722,1,0
104723,1,0
104724,1,0
104725,1,1
104726,1,0
104727,1,1
104728,1,0
104729,1,2
104730,1,0
104731,1,1
104732,1,0
104733,1,0
104734,1,2
104735,1,0
104736,1,0
104737,1,0
104738,1,1
104739,1,1
104740,1,1
104741,1,0
104742,1,2
104743,1,0
104744,1,0
104745,1,0
104746,1,0
104747,1,0
104748,1,2
104749,1,2
104750,1,0
104751,1,1
104752,1,2
104753,1,0
104754,1,0
104755,1,0
104756,1,0
104757,1,1
104758,1,1
104759,1,1
104760,1,1
104761,1,1
104762,1,0
104763,1,0
104764,1,0
104765,1,0
104766,1,2
104767,1,0
104768,1,1
104769,1,0
104770,1,1
104771,1,0
104772,1,1
104773,1,0
104774,1,0
104775,1,2
104776,1,2
104777,1,1
104778,1,2
104779,1,0
104780,1,0
104781,1,1
104782,1,2
104783,1,1
104784,1,2
104785,1,0
104786,1,1
104787,1,1
104788,1,0
104789,1,0
104790,1,0
104791,1,0
104792,1,0
104793,1,1
104794,1,0
104795,1,0
104796,1,0
104797,1,1
104798,1,2
104799,1,0
104800,1,0
104801,1,1
104802,1,0
104803,1,0
104804,1,0
104805,1,1
104806,1,1
104807,1,2
104808,1,2
104809,1,1
104810,1,0
104811,1,1
104812,1,0
104813,1,1
104814,1,1
104815,1,2
104816,1,1
104817,1,2
104818,1,0
104819,1,0
104820,1,0
104821,1,0
104822,1,0
104823,1,0
104824,1,0
104825,1,0
104826,1,1
104827,1,0
104828,1,2
104829,1,0
104830,1,0
104831,1,0
104832,1,0
104833,1,0
104834,1,1
104835,1,2
104836,1,2
104837,1,1
104838,1,0
104839,1,0
104840,1,2
104841,1,2
104842,1,0
104843,1,0
104844,1,0
104845,1,0
104846,1,0
104847,1,2
104848,1,2
104849,1,2
104850,1,0
104851,1,0
104852,1,2
104853,1,0
104854,1,0
104855,1,1
104856,1,2
104857,1,0
104858,1,0
104859,1,0
104860,1,0
104861,1,0
104862,1,0
104863,1,0
104864,1,0
104865,1,1
104866,1,0
104867,1,0
104868,1,0
104869,1,0
104870,1,0
104871,1,2
104872,1,2
104873,1,1
104874,1,0
104875,1,2
104876,1,2
104877,1,2
104878,1,0
104879,1,2
104880,1,0
104881,1,1
104882,1,0
104883,1,0
104884,1,0
104885,1,2
104886,1,2
104887,1,0
104888,1,0
104889,1,0
104890,1,0
104891,1,1
104892,1,0
104893,1,1
104894,1,0
104895,1,1
104896,1,1
104897,1,1
104898,1,0
104899,1,0
104900,1,0
104901,1,1
104902,1,2
104903,1,0
104904,1,1
104905,1,0
104906,1,0
104907,1,0
104908,1,0
104909,1,0
104910,1,2
104911,1,0
104912,1,0
104913,1,0
104914,1,0
104915,1,0
104916,1,2
104917,1,0
104918,1,0
104919,1,0
104920,1,1
104921,1,0
104922,1,0
104923,1,0
104924,1,0
104925,1,0
104926,1,0
104927,1,0
104928,1,0
104929,1,0
104930,1,0
104931,1,1
104932,1,0
104933,1,0
104934,1,2
104935,1,1
104936,1,0
104937,1,0
104938,1,0
104939,1,1
104940,1,2
104941,1,1
104942,1,1
104943,1,0
104944,1,0
104945,1,1
104946,1,0
104947,1,0
104948,1,0
104949,1,1
104950,1,0
104951,1,0
104952,1,1
104953,1,0
104954,1,0
104955,1,0
104956,1,0
104957,1,0
104958,1,2
104959,1,1
104960,1,0
104961,1,0
104962,1,0
104963,1,0
104964,1,0
104965,1,0
104966,1,2
104967,1,1
104968,1,0
104969,1,0
104970,1,2
104971,1,0
104972,1,0
104973,1,0
104974,1,0
104975,1,0
104976,1,2
104977,1,0
104978,1,0
104979,1,0
104980,1,0
104981,1,1
104982,1,0
104983,1,0
104984,1,0
104985,1,1
104986,1,0
104987,1,2
104988,1,1
104989,1,0
104990,1,0
104991,1,1
104992,1,2
104993,1,1
104994,1,0
104995,1,0
104996,1,0
104997,1,2
104998,1,0
104999,1,1
105000,1,1
105001,1,1
105002,1,0
105003,1,0
105004,1,0
105005,1,0
105006,1,2
105007,1,0
105008,1,1
105009,1,0
105010,1,1
105011,1,1
105012,1,0
105013,1,2
105014,1,0
105015,1,0
105016,1,0
105017,1,2
105018,1,0
105019,1,0
105020,1,1
105021,1,0
105022,1,0
105023,1,1
105024,1,2
105025,1,1
105026,1,0
105027,1,0
105028,1,0
105029,1,2
105030,1,0
105031,1,2
105032,1,0
105033,1,1
105034,1,2
105035,1,1
105036,1,0
105037,1,1
105038,1,1
105039,1,0
105040,1,0
105041,1,1
105042,1,0
105043,1,2
105044,1,2
105045,1,0
105046,1,0
105047,1,0
105048,1,1
105049,1,0
105050,1,0
105051,1,0
105052,1,0
105053,1,0
105054,1,0
105055,1,0
105056,1,0
105057,1,2
105058,1,0
105059,1,0
105060,1,0
105061,1,1
105062,1,2
105063,1,2
105064,1,1
105065,1,0
105066,1,0
105067,1,0
105068,1,1
105069,1,0
105070,1,0
105071,1,1
105072,1,0
105073,1,1
105074,1,1
105075,1,1
105076,1,0
105077,1,0
105078,1,1
105079,1,2
105080,1,2
105081,1,0
105082,1,0
105083,1,0
105084,1,0
105085,1,2
105086,1,0
105087,1,0
105088,1,0
105089,1,0
105090,1,0
105091,1,0
105092,1,0
105093,1,1
105094,1,0
105095,1,0
105096,1,2
105097,1,0
105098,1,1
105099,1,0
105100,1,0
105101,1,2
105102,1,1
105103,1,2
105104,1,1
105105,1,0
105106,1,0
105107,1,1
105108,1,1
105109,1,0
105110,1,0
105111,1,1
105112,1,0
105113,1,2
105114,1,1
105115,1,0
105116,1,0
105117,1,0
105118,1,2
105119,1,0
105120,1,2
105121,1,0
105122,1,0
105123,1,0
105124,1,0
105125,1,2
105126,1,0
105127,1,0
105128,1,0
105129,1,2
105130,1,0
105131,1,0
105132,1,2
105133,1,0
105134,1,0
105135,1,2
105136,1,1
105137,1,0
105138,1,0
105139,1,1
105140,1,0
105141,1,2
105142,1,1
105143,1,0
105144,1,0
105145,1,0
105146,1,0
105147,1,1
105148,1,1
105149,1,0
105150,1,0
105151,1,0
105152,1,1
105153,1,1
105154,1,0
105155,1,0
105156,1,2
105157,1,1
105158,1,2
105159,1,0
105160,1,0
105161,1,1
105162,1,0
105163,1,0
105164,1,0
105165,1,0
105166,1,0
105167,1,0
105168,1,0
105169,1,0
105170,1,0
105171,1,1
105172,1,2
105173,1,0
105174,1,0
105175,1,0
105176,1,0
105177,1,0
105178,1,0
105179,1,0
105180,1,1
105181,1,2
105182,1,1
105183,1,1
105184,1,2
105185,1,0
105186,1,1
105187,1,0
105188,1,2
105189,1,2
105190,1,1
105191,1,2
105192,1,2
105193,1,0
105194,1,0
105195,1,0
105196,1,1
105197,1,0
105198,1,2
105199,1,0
105200,1,0
105201,1,1
105202,1,2
105203,1,2
105204,1,2
105205,1,2
105206,1,1
105207,1,0
105208,1,0
105209,1,0
105210,1,0
105211,1,1
105212,1,0
105213,1,0
105214,1,1
105215,1,0
105216,1,0
105217,1,0
105218,1,0
105219,1,0
105220,1,1
105221,1,0
105222,1,0
105223,1,2
105224,1,0
105225,1,1
105226,1,1
105227,1,0
105228,1,2
105229,1,2
105230,1,2
105231,1,0
105232,1,2
105233,1,0
105234,1,1
105235,1,1
105236,1,0
105237,1,0
105238,1,0
105239,1,0
105240,1,0
105241,1,0
105242,1,2
105243,1,1
105244,1,0
105245,1,2
105246,1,2
105247,1,0
105248,1,0
105249,1,1
105250,1,0
105251,1,0
105252,1,2
105253,1,2
105254,1,0
105255,1,0
105256,1,0
105257,1,0
105258,1,2
105259,1,1
105260,1,1
105261,1,1
105262,1,1
105263,1,2
105264,1,0
105265,1,0
105266,1,0
105267,1,1
105268,1,0
105269,1,0
105270,1,2
105271,1,0
105272,1,2
105273,1,0
105274,1,0
105275,1,0
105276,1,2
105277,1,0
105278,1,0
105279,1,0
105280,1,0
105281,1,2
105282,1,0
105283,1,0
105284,1,0
105285,1,1
105286,1,0
105287,1,2
105288,1,0
105289,1,2
105290,1,0
105291,1,2
105292,1,0
105293,1,0
105294,1,0
105295,1,0
105296,1,0
105297,1,0
105298,1,2
105299,1,0
105300,1,0
105301,1,0
105302,1,0
105303,1,1
105304,1,0
105305,1,2
105306,1,0
105307,1,0
105308,1,1
105309,1,0
105310,1,1
105311,1,0
105312,1,0
105313,1,0
105314,1,0
105315,1,0
105316,1,0
105317,1,0
105318,1,0
105319,1,0
105320,1,0
105321,1,1
105322,1,0
105323,1,2
105324,1,0
105325,1,0
105326,1,1
105327,1,0
105328,1,0
105329,1,0
105330,1,0
105331,1,0
105332,1,0
105333,1,1
105334,1,2
105335,1,2
105336,1,2
105337,1,1
105338,1,1
105339,1,0
105340,1,0
105341,1,0
105342,1,0
105343,1,0
105344,1,2
105345,1,1
105346,1,1
105347,1,0
105348,1,0
105349,1,2
105350,1,0
105351,1,2
105352,1,2
105353,1,0
105354,1,2
105355,1,0
105356,1,0
105357,1,1
105358,1,1
105359,1,0
105360,1,0
105361,1,0
105362,1,1
105363,1,1
105364,1,0
105365,1,0
105366,1,0
105367,1,0
105368,1,0
105369,1,0
105370,1,1
105371,1,2
105372,1,0
105373,1,0
105374,1,1
105375,1,2
105376,1,1
105377,1,0
105378,1,2
105379,1,0
105380,1,0
105381,1,0
105382,1,0
105383,1,0
105384,1,0
105385,1,0
105386,1,0
105387,1,0
105388,1,0
105389,1,0
105390,1,0
105391,1,2
105392,1,2
105393,1,0
